table_name,dataset,n_total,n_missing_summary,n_dataset_mismatch,n_seed_mismatch,n_seed_schema_missing,missing_summary_ratio,dataset_mismatch_ratio,seed_mismatch_ratio,row_idx,track,phase,group,seed,run_id,log_path,summary_path,summary_exists,summary_read_error,summary_dataset_name,summary_seed,summary_seed_present,match_dataset,match_seed,summary_tw_has___confirm_rule,summary_tw_has___perm_alpha,status,label_dataset,corrected_dataset_mode,label_purity,corrected_dataset_counts_json,rank,confirm_rule,perm_stat,perm_alpha,perm_pre_n,perm_post_n,delta_k,sea_miss,sea_confP90,sine_miss,sine_confP90,no_drift_rate,no_drift_MTFA,drift_acc_final,best_drift_acc_step1,phase_used,miss_sum,conf_over_sum,distance,check,report_winner,recomputed_winner,report_winner_line,n_feasible_groups,claim,report_value,recomputed_value,report_line,detail,source,n_rows,n_ref_runs,n_found_in_RUN_INDEX,n_missing_in_RUN_INDEX,traceability_ratio,first_missing_example_json,trackam_n_runs,run_index_n_runs
RUN_INDEX_VS_SUMMARY_ALIGNMENT,sea_nodrift,,,,,,,,,724,AL,quick,P_perm_delta_fused_score_a0.01_pre200_post50_dk50_n5,4,20260111-200021-kiy_P_perm_delta_fused_score_a0.01_pre200_post50_dk50_n5__sea_nodrift,logs_v14fix1/trackAL_perm_confirm_sweep/sea_nodrift/ts_drift_adapt/seed4/20260111-200021-kiy_P_perm_delta_fused_score_a0.01_pre200_post50_dk50_n5/sea_nodrift__ts_drift_adapt__seed4.csv,logs_v14fix1/trackAL_perm_confirm_sweep/sea_nodrift/ts_drift_adapt/seed4/20260111-200021-kiy_P_perm_delta_fused_score_a0.01_pre200_post50_dk50_n5/sea_nodrift__ts_drift_adapt__seed4.summary.json,1,,sea_nodrift,4,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RUN_INDEX_VS_SUMMARY_ALIGNMENT,sea_nodrift,,,,,,,,,725,AL,quick,P_perm_delta_fused_score_a0.01_pre200_post50_dk50_n5,5,20260111-200021-kiy_P_perm_delta_fused_score_a0.01_pre200_post50_dk50_n5__sea_nodrift,logs_v14fix1/trackAL_perm_confirm_sweep/sea_nodrift/ts_drift_adapt/seed5/20260111-200021-kiy_P_perm_delta_fused_score_a0.01_pre200_post50_dk50_n5/sea_nodrift__ts_drift_adapt__seed5.csv,logs_v14fix1/trackAL_perm_confirm_sweep/sea_nodrift/ts_drift_adapt/seed5/20260111-200021-kiy_P_perm_delta_fused_score_a0.01_pre200_post50_dk50_n5/sea_nodrift__ts_drift_adapt__seed5.summary.json,1,,sea_nodrift,5,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RUN_INDEX_VS_SUMMARY_ALIGNMENT,sine_nodrift,,,,,,,,,726,AL,quick,P_perm_delta_fused_score_a0.01_pre200_post50_dk50_n5,1,20260111-200021-kiy_P_perm_delta_fused_score_a0.01_pre200_post50_dk50_n5__sine_nodrift,logs_v14fix1/trackAL_perm_confirm_sweep/sine_nodrift/ts_drift_adapt/seed1/20260111-200021-kiy_P_perm_delta_fused_score_a0.01_pre200_post50_dk50_n5/sine_nodrift__ts_drift_adapt__seed1.csv,logs_v14fix1/trackAL_perm_confirm_sweep/sine_nodrift/ts_drift_adapt/seed1/20260111-200021-kiy_P_perm_delta_fused_score_a0.01_pre200_post50_dk50_n5/sine_nodrift__ts_drift_adapt__seed1.summary.json,1,,sine_nodrift,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RUN_INDEX_VS_SUMMARY_ALIGNMENT,sine_nodrift,,,,,,,,,727,AL,quick,P_perm_delta_fused_score_a0.01_pre200_post50_dk50_n5,2,20260111-200021-kiy_P_perm_delta_fused_score_a0.01_pre200_post50_dk50_n5__sine_nodrift,logs_v14fix1/trackAL_perm_confirm_sweep/sine_nodrift/ts_drift_adapt/seed2/20260111-200021-kiy_P_perm_delta_fused_score_a0.01_pre200_post50_dk50_n5/sine_nodrift__ts_drift_adapt__seed2.csv,logs_v14fix1/trackAL_perm_confirm_sweep/sine_nodrift/ts_drift_adapt/seed2/20260111-200021-kiy_P_perm_delta_fused_score_a0.01_pre200_post50_dk50_n5/sine_nodrift__ts_drift_adapt__seed2.summary.json,1,,sine_nodrift,2,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RUN_INDEX_VS_SUMMARY_ALIGNMENT,sine_nodrift,,,,,,,,,728,AL,quick,P_perm_delta_fused_score_a0.01_pre200_post50_dk50_n5,3,20260111-200021-kiy_P_perm_delta_fused_score_a0.01_pre200_post50_dk50_n5__sine_nodrift,logs_v14fix1/trackAL_perm_confirm_sweep/sine_nodrift/ts_drift_adapt/seed3/20260111-200021-kiy_P_perm_delta_fused_score_a0.01_pre200_post50_dk50_n5/sine_nodrift__ts_drift_adapt__seed3.csv,logs_v14fix1/trackAL_perm_confirm_sweep/sine_nodrift/ts_drift_adapt/seed3/20260111-200021-kiy_P_perm_delta_fused_score_a0.01_pre200_post50_dk50_n5/sine_nodrift__ts_drift_adapt__seed3.summary.json,1,,sine_nodrift,3,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RUN_INDEX_VS_SUMMARY_ALIGNMENT,sine_nodrift,,,,,,,,,729,AL,quick,P_perm_delta_fused_score_a0.01_pre200_post50_dk50_n5,4,20260111-200021-kiy_P_perm_delta_fused_score_a0.01_pre200_post50_dk50_n5__sine_nodrift,logs_v14fix1/trackAL_perm_confirm_sweep/sine_nodrift/ts_drift_adapt/seed4/20260111-200021-kiy_P_perm_delta_fused_score_a0.01_pre200_post50_dk50_n5/sine_nodrift__ts_drift_adapt__seed4.csv,logs_v14fix1/trackAL_perm_confirm_sweep/sine_nodrift/ts_drift_adapt/seed4/20260111-200021-kiy_P_perm_delta_fused_score_a0.01_pre200_post50_dk50_n5/sine_nodrift__ts_drift_adapt__seed4.summary.json,1,,sine_nodrift,4,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RUN_INDEX_VS_SUMMARY_ALIGNMENT,sine_nodrift,,,,,,,,,730,AL,quick,P_perm_delta_fused_score_a0.01_pre200_post50_dk50_n5,5,20260111-200021-kiy_P_perm_delta_fused_score_a0.01_pre200_post50_dk50_n5__sine_nodrift,logs_v14fix1/trackAL_perm_confirm_sweep/sine_nodrift/ts_drift_adapt/seed5/20260111-200021-kiy_P_perm_delta_fused_score_a0.01_pre200_post50_dk50_n5/sine_nodrift__ts_drift_adapt__seed5.csv,logs_v14fix1/trackAL_perm_confirm_sweep/sine_nodrift/ts_drift_adapt/seed5/20260111-200021-kiy_P_perm_delta_fused_score_a0.01_pre200_post50_dk50_n5/sine_nodrift__ts_drift_adapt__seed5.summary.json,1,,sine_nodrift,5,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RUN_INDEX_VS_SUMMARY_ALIGNMENT,sea_abrupt4,,,,,,,,,731,AL,quick,P_perm_delta_fused_score_a0.01_pre200_post50_dk50_n5,1,20260111-200021-kiy_P_perm_delta_fused_score_a0.01_pre200_post50_dk50_n5__sea_abrupt4,logs_v14fix1/trackAL_perm_confirm_sweep/sea_abrupt4/ts_drift_adapt/seed1/20260111-200021-kiy_P_perm_delta_fused_score_a0.01_pre200_post50_dk50_n5/sea_abrupt4__ts_drift_adapt__seed1.csv,logs_v14fix1/trackAL_perm_confirm_sweep/sea_abrupt4/ts_drift_adapt/seed1/20260111-200021-kiy_P_perm_delta_fused_score_a0.01_pre200_post50_dk50_n5/sea_abrupt4__ts_drift_adapt__seed1.summary.json,1,,sea_abrupt4,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RUN_INDEX_VS_SUMMARY_ALIGNMENT,sea_abrupt4,,,,,,,,,732,AL,quick,P_perm_delta_fused_score_a0.01_pre200_post50_dk50_n5,2,20260111-200021-kiy_P_perm_delta_fused_score_a0.01_pre200_post50_dk50_n5__sea_abrupt4,logs_v14fix1/trackAL_perm_confirm_sweep/sea_abrupt4/ts_drift_adapt/seed2/20260111-200021-kiy_P_perm_delta_fused_score_a0.01_pre200_post50_dk50_n5/sea_abrupt4__ts_drift_adapt__seed2.csv,logs_v14fix1/trackAL_perm_confirm_sweep/sea_abrupt4/ts_drift_adapt/seed2/20260111-200021-kiy_P_perm_delta_fused_score_a0.01_pre200_post50_dk50_n5/sea_abrupt4__ts_drift_adapt__seed2.summary.json,1,,sea_abrupt4,2,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RUN_INDEX_VS_SUMMARY_ALIGNMENT,sea_abrupt4,,,,,,,,,733,AL,quick,P_perm_delta_fused_score_a0.01_pre200_post50_dk50_n5,3,20260111-200021-kiy_P_perm_delta_fused_score_a0.01_pre200_post50_dk50_n5__sea_abrupt4,logs_v14fix1/trackAL_perm_confirm_sweep/sea_abrupt4/ts_drift_adapt/seed3/20260111-200021-kiy_P_perm_delta_fused_score_a0.01_pre200_post50_dk50_n5/sea_abrupt4__ts_drift_adapt__seed3.csv,logs_v14fix1/trackAL_perm_confirm_sweep/sea_abrupt4/ts_drift_adapt/seed3/20260111-200021-kiy_P_perm_delta_fused_score_a0.01_pre200_post50_dk50_n5/sea_abrupt4__ts_drift_adapt__seed3.summary.json,1,,sea_abrupt4,3,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RUN_INDEX_VS_SUMMARY_ALIGNMENT,sea_abrupt4,,,,,,,,,734,AL,quick,P_perm_delta_fused_score_a0.01_pre200_post50_dk50_n5,4,20260111-200021-kiy_P_perm_delta_fused_score_a0.01_pre200_post50_dk50_n5__sea_abrupt4,logs_v14fix1/trackAL_perm_confirm_sweep/sea_abrupt4/ts_drift_adapt/seed4/20260111-200021-kiy_P_perm_delta_fused_score_a0.01_pre200_post50_dk50_n5/sea_abrupt4__ts_drift_adapt__seed4.csv,logs_v14fix1/trackAL_perm_confirm_sweep/sea_abrupt4/ts_drift_adapt/seed4/20260111-200021-kiy_P_perm_delta_fused_score_a0.01_pre200_post50_dk50_n5/sea_abrupt4__ts_drift_adapt__seed4.summary.json,1,,sea_abrupt4,4,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RUN_INDEX_VS_SUMMARY_ALIGNMENT,sea_abrupt4,,,,,,,,,735,AL,quick,P_perm_delta_fused_score_a0.01_pre200_post50_dk50_n5,5,20260111-200021-kiy_P_perm_delta_fused_score_a0.01_pre200_post50_dk50_n5__sea_abrupt4,logs_v14fix1/trackAL_perm_confirm_sweep/sea_abrupt4/ts_drift_adapt/seed5/20260111-200021-kiy_P_perm_delta_fused_score_a0.01_pre200_post50_dk50_n5/sea_abrupt4__ts_drift_adapt__seed5.csv,logs_v14fix1/trackAL_perm_confirm_sweep/sea_abrupt4/ts_drift_adapt/seed5/20260111-200021-kiy_P_perm_delta_fused_score_a0.01_pre200_post50_dk50_n5/sea_abrupt4__ts_drift_adapt__seed5.summary.json,1,,sea_abrupt4,5,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RUN_INDEX_VS_SUMMARY_ALIGNMENT,sine_abrupt4,,,,,,,,,736,AL,quick,P_perm_delta_fused_score_a0.01_pre200_post50_dk50_n5,1,20260111-200021-kiy_P_perm_delta_fused_score_a0.01_pre200_post50_dk50_n5__sine_abrupt4,logs_v14fix1/trackAL_perm_confirm_sweep/sine_abrupt4/ts_drift_adapt/seed1/20260111-200021-kiy_P_perm_delta_fused_score_a0.01_pre200_post50_dk50_n5/sine_abrupt4__ts_drift_adapt__seed1.csv,logs_v14fix1/trackAL_perm_confirm_sweep/sine_abrupt4/ts_drift_adapt/seed1/20260111-200021-kiy_P_perm_delta_fused_score_a0.01_pre200_post50_dk50_n5/sine_abrupt4__ts_drift_adapt__seed1.summary.json,1,,sine_abrupt4,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RUN_INDEX_VS_SUMMARY_ALIGNMENT,sine_abrupt4,,,,,,,,,737,AL,quick,P_perm_delta_fused_score_a0.01_pre200_post50_dk50_n5,2,20260111-200021-kiy_P_perm_delta_fused_score_a0.01_pre200_post50_dk50_n5__sine_abrupt4,logs_v14fix1/trackAL_perm_confirm_sweep/sine_abrupt4/ts_drift_adapt/seed2/20260111-200021-kiy_P_perm_delta_fused_score_a0.01_pre200_post50_dk50_n5/sine_abrupt4__ts_drift_adapt__seed2.csv,logs_v14fix1/trackAL_perm_confirm_sweep/sine_abrupt4/ts_drift_adapt/seed2/20260111-200021-kiy_P_perm_delta_fused_score_a0.01_pre200_post50_dk50_n5/sine_abrupt4__ts_drift_adapt__seed2.summary.json,1,,sine_abrupt4,2,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RUN_INDEX_VS_SUMMARY_ALIGNMENT,sine_abrupt4,,,,,,,,,738,AL,quick,P_perm_delta_fused_score_a0.01_pre200_post50_dk50_n5,3,20260111-200021-kiy_P_perm_delta_fused_score_a0.01_pre200_post50_dk50_n5__sine_abrupt4,logs_v14fix1/trackAL_perm_confirm_sweep/sine_abrupt4/ts_drift_adapt/seed3/20260111-200021-kiy_P_perm_delta_fused_score_a0.01_pre200_post50_dk50_n5/sine_abrupt4__ts_drift_adapt__seed3.csv,logs_v14fix1/trackAL_perm_confirm_sweep/sine_abrupt4/ts_drift_adapt/seed3/20260111-200021-kiy_P_perm_delta_fused_score_a0.01_pre200_post50_dk50_n5/sine_abrupt4__ts_drift_adapt__seed3.summary.json,1,,sine_abrupt4,3,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RUN_INDEX_VS_SUMMARY_ALIGNMENT,sine_abrupt4,,,,,,,,,739,AL,quick,P_perm_delta_fused_score_a0.01_pre200_post50_dk50_n5,4,20260111-200021-kiy_P_perm_delta_fused_score_a0.01_pre200_post50_dk50_n5__sine_abrupt4,logs_v14fix1/trackAL_perm_confirm_sweep/sine_abrupt4/ts_drift_adapt/seed4/20260111-200021-kiy_P_perm_delta_fused_score_a0.01_pre200_post50_dk50_n5/sine_abrupt4__ts_drift_adapt__seed4.csv,logs_v14fix1/trackAL_perm_confirm_sweep/sine_abrupt4/ts_drift_adapt/seed4/20260111-200021-kiy_P_perm_delta_fused_score_a0.01_pre200_post50_dk50_n5/sine_abrupt4__ts_drift_adapt__seed4.summary.json,1,,sine_abrupt4,4,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RUN_INDEX_VS_SUMMARY_ALIGNMENT,sine_abrupt4,,,,,,,,,740,AL,quick,P_perm_delta_fused_score_a0.01_pre200_post50_dk50_n5,5,20260111-200021-kiy_P_perm_delta_fused_score_a0.01_pre200_post50_dk50_n5__sine_abrupt4,logs_v14fix1/trackAL_perm_confirm_sweep/sine_abrupt4/ts_drift_adapt/seed5/20260111-200021-kiy_P_perm_delta_fused_score_a0.01_pre200_post50_dk50_n5/sine_abrupt4__ts_drift_adapt__seed5.csv,logs_v14fix1/trackAL_perm_confirm_sweep/sine_abrupt4/ts_drift_adapt/seed5/20260111-200021-kiy_P_perm_delta_fused_score_a0.01_pre200_post50_dk50_n5/sine_abrupt4__ts_drift_adapt__seed5.summary.json,1,,sine_abrupt4,5,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RUN_INDEX_VS_SUMMARY_ALIGNMENT,sea_nodrift,,,,,,,,,741,AL,quick,P_perm_delta_fused_score_a0.01_pre500_post30_dk25_n5,1,20260111-200249-iag_P_perm_delta_fused_score_a0.01_pre500_post30_dk25_n5__sea_nodrift,logs_v14fix1/trackAL_perm_confirm_sweep/sea_nodrift/ts_drift_adapt/seed1/20260111-200249-iag_P_perm_delta_fused_score_a0.01_pre500_post30_dk25_n5/sea_nodrift__ts_drift_adapt__seed1.csv,logs_v14fix1/trackAL_perm_confirm_sweep/sea_nodrift/ts_drift_adapt/seed1/20260111-200249-iag_P_perm_delta_fused_score_a0.01_pre500_post30_dk25_n5/sea_nodrift__ts_drift_adapt__seed1.summary.json,1,,sea_nodrift,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RUN_INDEX_VS_SUMMARY_ALIGNMENT,sea_nodrift,,,,,,,,,742,AL,quick,P_perm_delta_fused_score_a0.01_pre500_post30_dk25_n5,2,20260111-200249-iag_P_perm_delta_fused_score_a0.01_pre500_post30_dk25_n5__sea_nodrift,logs_v14fix1/trackAL_perm_confirm_sweep/sea_nodrift/ts_drift_adapt/seed2/20260111-200249-iag_P_perm_delta_fused_score_a0.01_pre500_post30_dk25_n5/sea_nodrift__ts_drift_adapt__seed2.csv,logs_v14fix1/trackAL_perm_confirm_sweep/sea_nodrift/ts_drift_adapt/seed2/20260111-200249-iag_P_perm_delta_fused_score_a0.01_pre500_post30_dk25_n5/sea_nodrift__ts_drift_adapt__seed2.summary.json,1,,sea_nodrift,2,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RUN_INDEX_VS_SUMMARY_ALIGNMENT,sea_nodrift,,,,,,,,,743,AL,quick,P_perm_delta_fused_score_a0.01_pre500_post30_dk25_n5,3,20260111-200249-iag_P_perm_delta_fused_score_a0.01_pre500_post30_dk25_n5__sea_nodrift,logs_v14fix1/trackAL_perm_confirm_sweep/sea_nodrift/ts_drift_adapt/seed3/20260111-200249-iag_P_perm_delta_fused_score_a0.01_pre500_post30_dk25_n5/sea_nodrift__ts_drift_adapt__seed3.csv,logs_v14fix1/trackAL_perm_confirm_sweep/sea_nodrift/ts_drift_adapt/seed3/20260111-200249-iag_P_perm_delta_fused_score_a0.01_pre500_post30_dk25_n5/sea_nodrift__ts_drift_adapt__seed3.summary.json,1,,sea_nodrift,3,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RUN_INDEX_VS_SUMMARY_ALIGNMENT,sea_nodrift,,,,,,,,,744,AL,quick,P_perm_delta_fused_score_a0.01_pre500_post30_dk25_n5,4,20260111-200249-iag_P_perm_delta_fused_score_a0.01_pre500_post30_dk25_n5__sea_nodrift,logs_v14fix1/trackAL_perm_confirm_sweep/sea_nodrift/ts_drift_adapt/seed4/20260111-200249-iag_P_perm_delta_fused_score_a0.01_pre500_post30_dk25_n5/sea_nodrift__ts_drift_adapt__seed4.csv,logs_v14fix1/trackAL_perm_confirm_sweep/sea_nodrift/ts_drift_adapt/seed4/20260111-200249-iag_P_perm_delta_fused_score_a0.01_pre500_post30_dk25_n5/sea_nodrift__ts_drift_adapt__seed4.summary.json,1,,sea_nodrift,4,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RUN_INDEX_VS_SUMMARY_ALIGNMENT,sea_nodrift,,,,,,,,,745,AL,quick,P_perm_delta_fused_score_a0.01_pre500_post30_dk25_n5,5,20260111-200249-iag_P_perm_delta_fused_score_a0.01_pre500_post30_dk25_n5__sea_nodrift,logs_v14fix1/trackAL_perm_confirm_sweep/sea_nodrift/ts_drift_adapt/seed5/20260111-200249-iag_P_perm_delta_fused_score_a0.01_pre500_post30_dk25_n5/sea_nodrift__ts_drift_adapt__seed5.csv,logs_v14fix1/trackAL_perm_confirm_sweep/sea_nodrift/ts_drift_adapt/seed5/20260111-200249-iag_P_perm_delta_fused_score_a0.01_pre500_post30_dk25_n5/sea_nodrift__ts_drift_adapt__seed5.summary.json,1,,sea_nodrift,5,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RUN_INDEX_VS_SUMMARY_ALIGNMENT,sine_nodrift,,,,,,,,,746,AL,quick,P_perm_delta_fused_score_a0.01_pre500_post30_dk25_n5,1,20260111-200249-iag_P_perm_delta_fused_score_a0.01_pre500_post30_dk25_n5__sine_nodrift,logs_v14fix1/trackAL_perm_confirm_sweep/sine_nodrift/ts_drift_adapt/seed1/20260111-200249-iag_P_perm_delta_fused_score_a0.01_pre500_post30_dk25_n5/sine_nodrift__ts_drift_adapt__seed1.csv,logs_v14fix1/trackAL_perm_confirm_sweep/sine_nodrift/ts_drift_adapt/seed1/20260111-200249-iag_P_perm_delta_fused_score_a0.01_pre500_post30_dk25_n5/sine_nodrift__ts_drift_adapt__seed1.summary.json,1,,sine_nodrift,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RUN_INDEX_VS_SUMMARY_ALIGNMENT,sine_nodrift,,,,,,,,,747,AL,quick,P_perm_delta_fused_score_a0.01_pre500_post30_dk25_n5,2,20260111-200249-iag_P_perm_delta_fused_score_a0.01_pre500_post30_dk25_n5__sine_nodrift,logs_v14fix1/trackAL_perm_confirm_sweep/sine_nodrift/ts_drift_adapt/seed2/20260111-200249-iag_P_perm_delta_fused_score_a0.01_pre500_post30_dk25_n5/sine_nodrift__ts_drift_adapt__seed2.csv,logs_v14fix1/trackAL_perm_confirm_sweep/sine_nodrift/ts_drift_adapt/seed2/20260111-200249-iag_P_perm_delta_fused_score_a0.01_pre500_post30_dk25_n5/sine_nodrift__ts_drift_adapt__seed2.summary.json,1,,sine_nodrift,2,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RUN_INDEX_VS_SUMMARY_ALIGNMENT,sine_nodrift,,,,,,,,,748,AL,quick,P_perm_delta_fused_score_a0.01_pre500_post30_dk25_n5,3,20260111-200249-iag_P_perm_delta_fused_score_a0.01_pre500_post30_dk25_n5__sine_nodrift,logs_v14fix1/trackAL_perm_confirm_sweep/sine_nodrift/ts_drift_adapt/seed3/20260111-200249-iag_P_perm_delta_fused_score_a0.01_pre500_post30_dk25_n5/sine_nodrift__ts_drift_adapt__seed3.csv,logs_v14fix1/trackAL_perm_confirm_sweep/sine_nodrift/ts_drift_adapt/seed3/20260111-200249-iag_P_perm_delta_fused_score_a0.01_pre500_post30_dk25_n5/sine_nodrift__ts_drift_adapt__seed3.summary.json,1,,sine_nodrift,3,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RUN_INDEX_VS_SUMMARY_ALIGNMENT,sine_nodrift,,,,,,,,,749,AL,quick,P_perm_delta_fused_score_a0.01_pre500_post30_dk25_n5,4,20260111-200249-iag_P_perm_delta_fused_score_a0.01_pre500_post30_dk25_n5__sine_nodrift,logs_v14fix1/trackAL_perm_confirm_sweep/sine_nodrift/ts_drift_adapt/seed4/20260111-200249-iag_P_perm_delta_fused_score_a0.01_pre500_post30_dk25_n5/sine_nodrift__ts_drift_adapt__seed4.csv,logs_v14fix1/trackAL_perm_confirm_sweep/sine_nodrift/ts_drift_adapt/seed4/20260111-200249-iag_P_perm_delta_fused_score_a0.01_pre500_post30_dk25_n5/sine_nodrift__ts_drift_adapt__seed4.summary.json,1,,sine_nodrift,4,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RUN_INDEX_VS_SUMMARY_ALIGNMENT,sine_nodrift,,,,,,,,,750,AL,quick,P_perm_delta_fused_score_a0.01_pre500_post30_dk25_n5,5,20260111-200249-iag_P_perm_delta_fused_score_a0.01_pre500_post30_dk25_n5__sine_nodrift,logs_v14fix1/trackAL_perm_confirm_sweep/sine_nodrift/ts_drift_adapt/seed5/20260111-200249-iag_P_perm_delta_fused_score_a0.01_pre500_post30_dk25_n5/sine_nodrift__ts_drift_adapt__seed5.csv,logs_v14fix1/trackAL_perm_confirm_sweep/sine_nodrift/ts_drift_adapt/seed5/20260111-200249-iag_P_perm_delta_fused_score_a0.01_pre500_post30_dk25_n5/sine_nodrift__ts_drift_adapt__seed5.summary.json,1,,sine_nodrift,5,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RUN_INDEX_VS_SUMMARY_ALIGNMENT,sea_abrupt4,,,,,,,,,751,AL,quick,P_perm_delta_fused_score_a0.01_pre500_post30_dk25_n5,1,20260111-200249-iag_P_perm_delta_fused_score_a0.01_pre500_post30_dk25_n5__sea_abrupt4,logs_v14fix1/trackAL_perm_confirm_sweep/sea_abrupt4/ts_drift_adapt/seed1/20260111-200249-iag_P_perm_delta_fused_score_a0.01_pre500_post30_dk25_n5/sea_abrupt4__ts_drift_adapt__seed1.csv,logs_v14fix1/trackAL_perm_confirm_sweep/sea_abrupt4/ts_drift_adapt/seed1/20260111-200249-iag_P_perm_delta_fused_score_a0.01_pre500_post30_dk25_n5/sea_abrupt4__ts_drift_adapt__seed1.summary.json,1,,sea_abrupt4,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RUN_INDEX_VS_SUMMARY_ALIGNMENT,sea_abrupt4,,,,,,,,,752,AL,quick,P_perm_delta_fused_score_a0.01_pre500_post30_dk25_n5,2,20260111-200249-iag_P_perm_delta_fused_score_a0.01_pre500_post30_dk25_n5__sea_abrupt4,logs_v14fix1/trackAL_perm_confirm_sweep/sea_abrupt4/ts_drift_adapt/seed2/20260111-200249-iag_P_perm_delta_fused_score_a0.01_pre500_post30_dk25_n5/sea_abrupt4__ts_drift_adapt__seed2.csv,logs_v14fix1/trackAL_perm_confirm_sweep/sea_abrupt4/ts_drift_adapt/seed2/20260111-200249-iag_P_perm_delta_fused_score_a0.01_pre500_post30_dk25_n5/sea_abrupt4__ts_drift_adapt__seed2.summary.json,1,,sea_abrupt4,2,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RUN_INDEX_VS_SUMMARY_ALIGNMENT,sea_abrupt4,,,,,,,,,753,AL,quick,P_perm_delta_fused_score_a0.01_pre500_post30_dk25_n5,3,20260111-200249-iag_P_perm_delta_fused_score_a0.01_pre500_post30_dk25_n5__sea_abrupt4,logs_v14fix1/trackAL_perm_confirm_sweep/sea_abrupt4/ts_drift_adapt/seed3/20260111-200249-iag_P_perm_delta_fused_score_a0.01_pre500_post30_dk25_n5/sea_abrupt4__ts_drift_adapt__seed3.csv,logs_v14fix1/trackAL_perm_confirm_sweep/sea_abrupt4/ts_drift_adapt/seed3/20260111-200249-iag_P_perm_delta_fused_score_a0.01_pre500_post30_dk25_n5/sea_abrupt4__ts_drift_adapt__seed3.summary.json,1,,sea_abrupt4,3,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
